CHK_BAL,DURATION,CRED_HIST,PURPOSE,CRED_AMT,SAV_BAL,EMPL_LENGTH,INSTALLMENTRATE,GENDER,MARITALSTATUS,GUARANTORS,ATADDRESSSINCE,ASSETS,AGE,CRED_OTHERS,HOUSING,CRED_HERE,JOBQUALITY,DEPENDENTS,HOMEPHONE,FOREIGNER,CRED_APPROVED
LOW,6,Critical,AudioTV,1169,NOSAV,LONG,4,MALE,Single,None,4,RealEstate,67,None,OWN,2,Skilled,1,YES,NO,YES
MED,48,Good,AudioTV,5951,LOW,MEDSHORT,2,FEMALE,DivorcedSeparatedMarried,None,2,RealEstate,22,None,OWN,1,Skilled,1,No,NO,NO
NOCHK,12,Critical,Education,2096,LOW,MEDLONG,2,MALE,Single,None,3,RealEstate,49,None,OWN,1,Unskilled,2,No,NO,YES
LOW,42,Good,Furniture,7882,LOW,MEDLONG,2,MALE,Single,Guarantor,4,LifeInsurance,45,None,FREE,1,Skilled,2,No,NO,YES
LOW,24,SomeDelay,CarNew,4870,LOW,MEDSHORT,3,MALE,Single,None,4,Other,53,None,FREE,2,Skilled,2,No,NO,NO
NOCHK,36,Good,Education,9055,NOSAV,MEDSHORT,2,MALE,Single,None,4,Other,35,None,FREE,1,Unskilled,2,YES,NO,YES
NOCHK,24,Good,Furniture,2835,MEDHIGH,LONG,3,MALE,Single,None,4,LifeInsurance,53,None,OWN,1,Skilled,1,No,NO,YES
MED,36,Good,CarUsed,6948,LOW,MEDSHORT,2,MALE,Single,None,2,Automobile,35,None,RENT,1,Management,1,YES,NO,YES
NOCHK,12,Good,AudioTV,3059,HIGH,MEDLONG,2,MALE,Separated,None,4,RealEstate,61,None,OWN,1,Unskilled,1,No,NO,YES
MED,30,Critical,CarNew,5234,LOW,Unemployed,4,MALE,MarriedWidowed,None,2,Automobile,28,None,OWN,2,Management,1,No,NO,NO
MED,12,Good,CarNew,1295,LOW,SHORT,3,FEMALE,DivorcedSeparatedMarried,None,1,Automobile,25,None,RENT,1,Skilled,1,No,NO,NO
LOW,48,Good,Business,4308,LOW,SHORT,3,FEMALE,DivorcedSeparatedMarried,None,4,LifeInsurance,24,None,RENT,1,Skilled,1,No,NO,NO
MED,12,Good,AudioTV,1567,LOW,MEDSHORT,1,FEMALE,DivorcedSeparatedMarried,None,1,Automobile,22,None,OWN,1,Skilled,1,YES,NO,YES
LOW,24,Critical,CarNew,1199,LOW,LONG,4,MALE,Single,None,4,Automobile,60,None,OWN,2,Unskilled,1,No,NO,NO
